2024-04-30 02:02:40,075 INFO    StreamThr :3154590 [internal.py:wandb_internal():86] W&B internal server running at pid: 3154590, started at: 2024-04-30 02:02:40.074603
2024-04-30 02:02:40,076 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status
2024-04-30 02:02:40,086 INFO    WriterThread:3154590 [datastore.py:open_for_write():87] open: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/run-1qbos28t.wandb
2024-04-30 02:02:40,087 DEBUG   SenderThread:3154590 [sender.py:send():379] send: header
2024-04-30 02:02:40,104 DEBUG   SenderThread:3154590 [sender.py:send():379] send: run
2024-04-30 02:02:40,267 INFO    SenderThread:3154590 [dir_watcher.py:__init__():211] watching files in: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files
2024-04-30 02:02:40,268 INFO    SenderThread:3154590 [sender.py:_start_run_threads():1124] run started: 1qbos28t with start time 1714431760.074804
2024-04-30 02:02:40,278 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: check_version
2024-04-30 02:02:40,278 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: check_version
2024-04-30 02:02:40,325 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: run_start
2024-04-30 02:02:40,329 DEBUG   HandlerThread:3154590 [system_info.py:__init__():26] System info init
2024-04-30 02:02:40,329 DEBUG   HandlerThread:3154590 [system_info.py:__init__():41] System info init done
2024-04-30 02:02:40,329 INFO    HandlerThread:3154590 [system_monitor.py:start():194] Starting system monitor
2024-04-30 02:02:40,329 INFO    SystemMonitor:3154590 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-30 02:02:40,330 INFO    HandlerThread:3154590 [system_monitor.py:probe():214] Collecting system info
2024-04-30 02:02:40,330 INFO    SystemMonitor:3154590 [interfaces.py:start():190] Started cpu monitoring
2024-04-30 02:02:40,332 INFO    SystemMonitor:3154590 [interfaces.py:start():190] Started disk monitoring
2024-04-30 02:02:40,333 INFO    SystemMonitor:3154590 [interfaces.py:start():190] Started gpu monitoring
2024-04-30 02:02:40,333 INFO    SystemMonitor:3154590 [interfaces.py:start():190] Started memory monitoring
2024-04-30 02:02:40,334 INFO    SystemMonitor:3154590 [interfaces.py:start():190] Started network monitoring
2024-04-30 02:02:40,341 DEBUG   HandlerThread:3154590 [system_info.py:probe():150] Probing system
2024-04-30 02:02:40,347 DEBUG   HandlerThread:3154590 [system_info.py:_probe_git():135] Probing git
2024-04-30 02:02:40,360 DEBUG   HandlerThread:3154590 [system_info.py:_probe_git():143] Probing git done
2024-04-30 02:02:40,360 DEBUG   HandlerThread:3154590 [system_info.py:probe():198] Probing system done
2024-04-30 02:02:40,361 DEBUG   HandlerThread:3154590 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-1060-azure-x86_64-with-glibc2.17', 'python': '3.8.19', 'heartbeatAt': '2024-04-29T23:02:40.341418', 'startedAt': '2024-04-29T23:02:40.065841', 'docker': None, 'cuda': None, 'args': ('--ENV_HPT_mode=True', '--basic_nature=22', '--online_simulation_factor=0', '--seed=5'), 'state': 'running', 'program': 'StrategyTransfer.py', 'codePathLocal': 'StrategyTransfer.py', 'codePath': 'StrategyTransfer.py', 'git': {'remote': 'https://github.com/liattsipory/HumanChoicePrediction.git', 'commit': '048e19377978b03c15e22b163a690d9f34a1d1a9'}, 'email': 'noa-levi@campus.technion.ac.il', 'root': '/home/student/HumanChoicePrediction/HumanChoicePrediction-1', 'host': 'nlpgpu2023w-0001', 'username': 'student', 'executable': '/anaconda/envs/final_project_env/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2593.9919999999997, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2593.992, 'min': 0.0, 'max': 0.0}, {'current': 2593.992, 'min': 0.0, 'max': 0.0}, {'current': 2593.992, 'min': 0.0, 'max': 0.0}, {'current': 2593.992, 'min': 0.0, 'max': 0.0}, {'current': 2593.992, 'min': 0.0, 'max': 0.0}, {'current': 2593.992, 'min': 0.0, 'max': 0.0}, {'current': 2593.992, 'min': 0.0, 'max': 0.0}, {'current': 2593.992, 'min': 0.0, 'max': 0.0}, {'current': 2593.992, 'min': 0.0, 'max': 0.0}, {'current': 2593.992, 'min': 0.0, 'max': 0.0}, {'current': 2593.992, 'min': 0.0, 'max': 0.0}, {'current': 2593.992, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 145.1909637451172, 'used': 128.56441497802734}}, 'gpu': 'Tesla M60', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla M60', 'memory_total': 8524136448}], 'memory': {'total': 110.04447174072266}}
2024-04-30 02:02:40,361 INFO    HandlerThread:3154590 [system_monitor.py:probe():224] Finished collecting system info
2024-04-30 02:02:40,361 INFO    HandlerThread:3154590 [system_monitor.py:probe():227] Publishing system info
2024-04-30 02:02:40,361 DEBUG   HandlerThread:3154590 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-30 02:02:41,270 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_created():271] file/dir created: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/conda-environment.yaml
2024-04-30 02:02:42,834 DEBUG   HandlerThread:3154590 [system_info.py:_save_conda():222] Saving conda packages done
2024-04-30 02:02:42,835 INFO    HandlerThread:3154590 [system_monitor.py:probe():229] Finished publishing system info
2024-04-30 02:02:42,838 DEBUG   SenderThread:3154590 [sender.py:send():379] send: files
2024-04-30 02:02:42,838 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
